국가명,기간,수입금액(천불),수입중량(톤),수출금액(천불),수출중량(톤),품목명
남아프리카공화국,2021,,,,,동
네덜란드,2021,0.0,0.0,0.0,0.0,동
독일,2021,,,,,동
러시아연방,2021,12.0,0.0,0.0,0.0,동
멕시코,2021,23815.0,10185.0,0.0,0.0,동
몬테네그로,2021,29452.0,22656.0,0.0,0.0,동
미국,2021,50841.0,25219.0,0.0,0.0,동
베트남,2021,,,,,동
브라질,2021,125083.0,43321.0,0.0,0.0,동
사우디아라비아,2021,,,,,동
스웨덴,2021,0.0,0.0,0.0,0.0,동
UAE,2021,63214.0,37527.0,0.0,0.0,동
아르메니아,2021,8748.0,7664.0,0.0,0.0,동
우즈베키스탄,2021,0.0,0.0,0.0,0.0,동
인도,2021,,,,,동
인도네시아,2021,793883.0,301262.0,17.0,246.0,동
일본,2021,0.0,0.0,12489.0,6434.0,동
조지아,2021,38.0,24.0,0.0,0.0,동
중국,2021,92.0,2.0,1172999.0,553578.0,동
칠레,2021,931692.0,382806.0,0.0,0.0,동
카타르,2021,47129.0,25079.0,0.0,0.0,동
캄보디아,2021,0.0,0.0,157.0,391.0,동
캐나다,2021,775225.0,214808.0,0.0,0.0,동
케냐,2021,,,,,동
콩고,2021,394.0,323.0,0.0,0.0,동
크로아티아,2021,10626.0,5593.0,0.0,0.0,동
탄자니아,2021,,,,,동
태국,2021,0.0,0.0,57.0,15.0,동
튀르키예,2021,1.0,0.0,0.0,0.0,동
파나마,2021,365082.0,142977.0,0.0,0.0,동
파키스탄,2021,,,,,동
파푸아뉴기니,2021,105195.0,29379.0,0.0,0.0,동
페루,2021,1288783.0,451931.0,0.0,0.0,동
폴란드,2021,,,,,동
프랑스,2021,0.0,0.0,0.0,0.0,동
핀란드,2021,0.0,0.0,0.0,0.0,동
필리핀,2021,69419.0,19979.0,0.0,0.0,동
호주,2021,1328508.0,377214.0,0.0,0.0,동
남아프리카공화국,2022,55508.0,16392.0,0.0,0.0,동
네덜란드,2022,,,,,동
독일,2022,0.0,0.0,0.0,0.0,동
러시아연방,2022,,,,,동
멕시코,2022,73136.0,36093.0,0.0,0.0,동
몬테네그로,2022,307154.0,192725.0,0.0,0.0,동
미국,2022,334.0,138.0,0.0,0.0,동
베트남,2022,0.0,0.0,7.0,8.0,동
브라질,2022,,,,,동
사우디아라비아,2022,1726.0,479.0,0.0,0.0,동
스웨덴,2022,,,,,동
UAE,2022,143457.0,89510.0,0.0,0.0,동
아르메니아,2022,,,,,동
우즈베키스탄,2022,,,,,동
인도,2022,0.0,0.0,0.0,0.0,동
인도네시아,2022,1477440.0,461761.0,83.0,893.0,동
일본,2022,,,,,동
조지아,2022,,,,,동
중국,2022,56.0,2.0,1582263.0,741946.0,동
칠레,2022,1121896.0,476470.0,0.0,0.0,동
카타르,2022,,,,,동
캄보디아,2022,0.0,0.0,3.0,311.0,동
캐나다,2022,680016.0,179966.0,0.0,0.0,동
케냐,2022,0.0,0.0,0.0,0.0,동
콩고,2022,,,,,동
크로아티아,2022,96991.0,60068.0,0.0,0.0,동
탄자니아,2022,31575.0,9087.0,0.0,0.0,동
태국,2022,0.0,0.0,50.0,1953.0,동
튀르키예,2022,1434.0,1186.0,0.0,0.0,동
파나마,2022,256233.0,108797.0,0.0,0.0,동
파키스탄,2022,1.0,0.0,0.0,0.0,동
파푸아뉴기니,2022,101073.0,29259.0,0.0,0.0,동
페루,2022,638489.0,237079.0,0.0,0.0,동
폴란드,2022,502.0,597.0,0.0,0.0,동
프랑스,2022,,,,,동
핀란드,2022,,,,,동
필리핀,2022,295806.0,79533.0,0.0,0.0,동
호주,2022,1295501.0,379675.0,0.0,0.0,동
그리스,2021,15571.0,6454.0,0.0,0.0,연
나이지리아,2021,0.0,0.0,0.0,0.0,연
남아프리카공화국,2021,13076.0,7573.0,0.0,0.0,연
네덜란드,2021,11781.0,2379.0,0.0,0.0,연
러시아연방,2021,38650.0,19879.0,0.0,0.0,연
멕시코,2021,886119.0,92773.0,0.0,0.0,연
모로코,2021,13264.0,10103.0,0.0,0.0,연
몬테네그로,2021,17431.0,7450.0,0.0,0.0,연
미국,2021,200076.0,77532.0,0.0,0.0,연
베트남,2021,0.0,0.0,,,연
보스니아헤르체고비나,2021,,,0.0,0.0,연
볼리비아,2021,268181.0,73608.0,0.0,0.0,연
불가리아,2021,,,0.0,0.0,연
세르비아,2021,38096.0,13662.0,0.0,0.0,연
스웨덴,2021,,,0.0,0.0,연
스위스,2021,1.0,0.0,0.0,0.0,연
스페인,2021,6658.0,6507.0,0.0,0.0,연
싱가포르,2021,156.0,43.0,,,연
온두라스,2021,34816.0,14830.0,0.0,0.0,연
인도네시아,2021,,,20.0,41.0,연
일본,2021,0.0,0.0,,,연
중국,2021,0.0,0.0,,,연
칠레,2021,1276.0,483.0,,,연
태국,2021,0.0,0.0,26.0,41.0,연
튀르키예,2021,11507.0,5113.0,0.0,0.0,연
페루,2021,444190.0,165234.0,0.0,0.0,연
호주,2021,365783.0,138792.0,0.0,0.0,연
그리스,2022,3706.0,1827.0,0.0,0.0,연
나이지리아,2022,269.0,246.0,0.0,0.0,연
남아프리카공화국,2022,24923.0,14115.0,0.0,0.0,연
네덜란드,2022,48113.0,17232.0,0.0,0.0,연
러시아연방,2022,47169.0,28951.0,0.0,0.0,연
멕시코,2022,757826.0,83141.0,0.0,0.0,연
모로코,2022,20541.0,13996.0,0.0,0.0,연
몬테네그로,2022,11118.0,5613.0,0.0,0.0,연
미국,2022,166750.0,89255.0,0.0,0.0,연
베트남,2022,,,,,연
보스니아헤르체고비나,2022,13128.0,6278.0,0.0,0.0,연
볼리비아,2022,223168.0,65800.0,0.0,0.0,연
불가리아,2022,15045.0,9091.0,0.0,0.0,연
세르비아,2022,28827.0,12207.0,0.0,0.0,연
스웨덴,2022,14293.0,7260.0,0.0,0.0,연
스위스,2022,1.0,0.0,0.0,0.0,연
스페인,2022,5543.0,5564.0,0.0,0.0,연
싱가포르,2022,,,,,연
온두라스,2022,29430.0,14386.0,0.0,0.0,연
인도네시아,2022,0.0,0.0,20.0,41.0,연
일본,2022,,,,,연
중국,2022,,,,,연
칠레,2022,,,,,연
태국,2022,0.0,0.0,26.0,41.0,연
튀르키예,2022,17554.0,8429.0,0.0,0.0,연
페루,2022,255894.0,101062.0,0.0,0.0,연
호주,2022,191203.0,78904.0,0.0,0.0,연
남아프리카공화국,2021,53314.0,56913.0,0.0,0.0,아연
네덜란드,2021,0.0,0.0,0.0,0.0,아연
대만,2021,,,,,아연
라오스,2021,,,,,아연
러시아연방,2021,16407.0,13508.0,0.0,0.0,아연
마케도니아,2021,914.0,896.0,0.0,0.0,아연
말레이시아,2021,0.0,0.0,0.0,0.0,아연
멕시코,2021,332112.0,229823.0,0.0,0.0,아연
모로코,2021,1545.0,1408.0,0.0,0.0,아연
몬테네그로,2021,,,,,아연
미국,2021,204776.0,164582.0,0.0,0.0,아연
방글라데시,2021,163.0,198.0,0.0,0.0,아연
베트남,2021,1712.0,1729.0,0.0,0.0,아연
벨기에,2021,,,,,아연
볼리비아,2021,161997.0,121552.0,0.0,0.0,아연
브라질,2021,,,,,아연
사우디아라비아,2021,13432.0,10936.0,0.0,0.0,아연
세르비아,2021,6243.0,4820.0,0.0,0.0,아연
스페인,2021,10283.0,9406.0,0.0,0.0,아연
UAE,2021,0.0,0.0,0.0,0.0,아연
아르헨티나,2021,13889.0,9753.0,0.0,0.0,아연
알바니아,2021,9556.0,38490.0,0.0,0.0,아연
에리트리아,2021,101837.0,91844.0,0.0,0.0,아연
영국,2021,0.0,0.0,0.0,0.0,아연
온두라스,2021,,,,,아연
인도,2021,,,,,아연
인도네시아,2021,3645.0,2799.0,0.0,0.0,아연
일본,2021,0.0,0.0,5515.0,3810.0,아연
중국,2021,0.0,0.0,18.0,60.0,아연
칠레,2021,25228.0,25895.0,0.0,0.0,아연
캐나다,2021,58689.0,45621.0,0.0,0.0,아연
태국,2021,,,,,아연
튀르키예,2021,8281.0,7408.0,0.0,0.0,아연
파키스탄,2021,1419.0,1399.0,0.0,0.0,아연
페루,2021,423114.0,375409.0,0.0,0.0,아연
프랑스,2021,0.0,0.0,0.0,0.0,아연
필리핀,2021,,,,,아연
호주,2021,596329.0,605372.0,29146.0,19934.0,아연
남아프리카공화국,2022,5340.0,4095.0,0.0,0.0,아연
네덜란드,2022,,,,,아연
대만,2022,0.0,0.0,0.0,0.0,아연
라오스,2022,763.0,671.0,0.0,0.0,아연
러시아연방,2022,22505.0,14574.0,0.0,0.0,아연
마케도니아,2022,,,,,아연
말레이시아,2022,25.0,39.0,0.0,0.0,아연
멕시코,2022,434390.0,257595.0,0.0,0.0,아연
모로코,2022,614.0,362.0,0.0,0.0,아연
몬테네그로,2022,1990.0,1199.0,0.0,0.0,아연
미국,2022,341709.0,255875.0,0.0,0.0,아연
방글라데시,2022,342.0,267.0,0.0,0.0,아연
베트남,2022,3451.0,2197.0,0.0,0.0,아연
벨기에,2022,0.0,0.0,0.0,0.0,아연
볼리비아,2022,385585.0,245998.0,0.0,0.0,아연
브라질,2022,4859.0,3780.0,0.0,0.0,아연
사우디아라비아,2022,11146.0,9481.0,0.0,0.0,아연
세르비아,2022,6425.0,4326.0,0.0,0.0,아연
스페인,2022,6633.0,6035.0,0.0,0.0,아연
UAE,2022,,,,,아연
아르헨티나,2022,11928.0,7310.0,0.0,0.0,아연
알바니아,2022,3829.0,11202.0,0.0,0.0,아연
에리트리아,2022,84824.0,56953.0,0.0,0.0,아연
영국,2022,,,,,아연
온두라스,2022,23481.0,19498.0,0.0,0.0,아연
인도,2022,3023.0,22530.0,0.0,0.0,아연
인도네시아,2022,4587.0,2572.0,0.0,0.0,아연
일본,2022,0.0,0.0,4389.0,2200.0,아연
중국,2022,0.0,0.0,1840.0,1350.0,아연
칠레,2022,,,,,아연
캐나다,2022,87643.0,54686.0,0.0,0.0,아연
태국,2022,1508.0,1238.0,0.0,0.0,아연
튀르키예,2022,9110.0,6541.0,0.0,0.0,아연
파키스탄,2022,2390.0,1850.0,0.0,0.0,아연
페루,2022,316915.0,220568.0,0.0,0.0,아연
프랑스,2022,0.0,0.0,0.0,0.0,아연
필리핀,2022,0.0,0.0,0.0,0.0,아연
호주,2022,581253.0,478134.0,31277.0,15848.0,아연
남아프리카공화국,2021,918746.0,4506163.0,0.0,0.0,철
네덜란드,2021,40.0,90.0,0.0,0.0,철
독일,2021,1.0,0.0,0.0,0.0,철
러시아연방,2021,,,,,철
모리타니,2021,1.0,0.0,0.0,0.0,철
미국,2021,3.0,0.0,0.0,0.0,철
바레인,2021,84519.0,336321.0,0.0,0.0,철
베트남,2021,0.0,0.0,0.0,1.0,철
볼리비아,2021,0.0,0.0,0.0,0.0,철
브라질,2021,1547005.0,8455746.0,0.0,0.0,철
스웨덴,2021,5.0,6.0,0.0,0.0,철
스페인,2021,,,,,철
싱가포르,2021,,,,,철
영국,2021,0.0,0.0,0.0,0.0,철
오만,2021,,,,,철
우루과이,2021,8.0,0.0,0.0,0.0,철
우크라이나,2021,12414.0,55189.0,0.0,0.0,철
이탈리아,2021,0.0,0.0,3.0,0.0,철
인도,2021,187526.0,903139.0,0.0,0.0,철
인도네시아,2021,0.0,0.0,3.0,6.0,철
일본,2021,1.0,0.0,0.0,0.0,철
중국,2021,9908.0,32704.0,17432.0,302511.0,철
칠레,2021,118742.0,599128.0,0.0,0.0,철
캐나다,2021,678680.0,3912920.0,0.0,0.0,철
태국,2021,,,,,철
프랑스,2021,0.0,0.0,0.0,0.0,철
필리핀,2021,1.0,13.0,0.0,0.0,철
호주,2021,8517308.0,55285371.0,0.0,0.0,철
남아프리카공화국,2022,743878.0,4574715.0,0.0,0.0,철
네덜란드,2022,50.0,120.0,0.0,0.0,철
독일,2022,0.0,0.0,0.0,0.0,철
러시아연방,2022,16742.0,77899.0,0.0,0.0,철
모리타니,2022,2.0,0.0,0.0,0.0,철
미국,2022,0.0,0.0,0.0,0.0,철
바레인,2022,118515.0,507538.0,0.0,0.0,철
베트남,2022,,,,,철
볼리비아,2022,,,,,철
브라질,2022,1486113.0,8908151.0,0.0,0.0,철
스웨덴,2022,,,,,철
스페인,2022,0.0,0.0,0.0,0.0,철
싱가포르,2022,3.0,19.0,0.0,0.0,철
영국,2022,0.0,0.0,0.0,0.0,철
오만,2022,0.0,0.0,0.0,0.0,철
우루과이,2022,8.0,0.0,0.0,0.0,철
우크라이나,2022,0.0,0.0,0.0,0.0,철
이탈리아,2022,,,,,철
인도,2022,14710.0,69041.0,0.0,0.0,철
인도네시아,2022,,,,,철
일본,2022,,,,,철
중국,2022,12071.0,69293.0,14312.0,275074.0,철
칠레,2022,312927.0,1372525.0,0.0,0.0,철
캐나다,2022,702156.0,4672374.0,0.0,0.0,철
태국,2022,1.0,0.0,0.0,0.0,철
프랑스,2022,8.0,1.0,0.0,0.0,철
필리핀,2022,0.0,0.0,0.0,0.0,철
호주,2022,5513266.0,46170991.0,0.0,0.0,철
네덜란드,2021,42.0,48.0,0.0,0.0,알루미늄
미국,2021,0.0,0.0,0.0,0.0,알루미늄
브라질,2021,0.0,0.0,0.0,0.0,알루미늄
싱가포르,2021,0.0,0.0,0.0,0.0,알루미늄
인도,2021,279.0,2334.0,0.0,0.0,알루미늄
인도네시아,2021,0.0,0.0,14.0,116.0,알루미늄
일본,2021,0.0,0.0,0.0,0.0,알루미늄
중국,2021,9858.0,25910.0,31.0,40.0,알루미늄
파키스탄,2021,,,,,알루미늄
프랑스,2021,0.0,0.0,0.0,0.0,알루미늄
호주,2021,22947.0,396248.0,0.0,0.0,알루미늄
홍콩,2021,,,,,알루미늄
네덜란드,2022,0.0,0.0,0.0,0.0,알루미늄
미국,2022,0.0,0.0,0.0,0.0,알루미늄
브라질,2022,,,,,알루미늄
싱가포르,2022,,,,,알루미늄
인도,2022,31.0,220.0,0.0,0.0,알루미늄
인도네시아,2022,0.0,0.0,46.0,478.0,알루미늄
일본,2022,,,,,알루미늄
중국,2022,9108.0,21591.0,0.0,0.0,알루미늄
파키스탄,2022,0.0,0.0,0.0,0.0,알루미늄
프랑스,2022,,,,,알루미늄
호주,2022,24011.0,395951.0,0.0,0.0,알루미늄
홍콩,2022,0.0,0.0,0.0,0.0,알루미늄
네덜란드,2021,,,,,텅스텐
르완다,2021,,,,,텅스텐
미국,2021,0.0,0.0,0.0,0.0,텅스텐
베트남,2021,0.0,0.0,83.0,7.0,텅스텐
싱가포르,2021,3.0,0.0,0.0,0.0,텅스텐
일본,2021,0.0,0.0,1.0,0.0,텅스텐
중국,2021,57.0,1.0,0.0,0.0,텅스텐
포루투갈,2021,1.0,0.0,0.0,1.0,텅스텐
네덜란드,2022,1.0,0.0,0.0,0.0,텅스텐
르완다,2022,0.0,0.0,0.0,0.0,텅스텐
미국,2022,0.0,0.0,0.0,0.0,텅스텐
베트남,2022,0.0,0.0,3558.0,1225.0,텅스텐
싱가포르,2022,,,,,텅스텐
일본,2022,557.0,39.0,0.0,0.0,텅스텐
중국,2022,49.0,1.0,0.0,0.0,텅스텐
포루투갈,2022,0.0,0.0,1.0,16.0,텅스텐
네덜란드,2021,2.0,0.0,3197.0,140.0,몰리브덴
대만,2021,514.0,37.0,8808.0,476.0,몰리브덴
독일,2021,5.0,0.0,0.0,0.0,몰리브덴
말레이시아,2021,,,,,몰리브덴
멕시코,2021,164292.0,9365.0,0.0,0.0,몰리브덴
몽골,2021,9428.0,661.0,0.0,0.0,몰리브덴
미국,2021,38585.0,2211.0,0.0,0.0,몰리브덴
베트남,2021,30675.0,1613.0,7055.0,5037.0,몰리브덴
벨기에,2021,17513.0,920.0,0.0,0.0,몰리브덴
UAE,2021,,,,,몰리브덴
아르메니아,2021,16828.0,1074.0,0.0,0.0,몰리브덴
아르헨티나,2021,9613.0,653.0,0.0,0.0,몰리브덴
이란,2021,626.0,42.0,0.0,0.0,몰리브덴
인도,2021,0.0,0.0,512.0,40.0,몰리브덴
일본,2021,582.0,83.0,65850.0,2989.0,몰리브덴
중국,2021,82446.0,3846.0,4544.0,363.0,몰리브덴
칠레,2021,346703.0,19089.0,0.0,0.0,몰리브덴
카자흐스탄,2021,3315.0,281.0,0.0,0.0,몰리브덴
태국,2021,5024.0,240.0,360.0,332.0,몰리브덴
페루,2021,53184.0,3603.0,0.0,0.0,몰리브덴
호주,2021,,,,,몰리브덴
네덜란드,2022,,,,,몰리브덴
대만,2022,0.0,0.0,0.0,0.0,몰리브덴
독일,2022,,,,,몰리브덴
말레이시아,2022,510.0,20.0,0.0,0.0,몰리브덴
멕시코,2022,185991.0,8477.0,0.0,0.0,몰리브덴
몽골,2022,18365.0,1074.0,0.0,0.0,몰리브덴
미국,2022,32445.0,1421.0,0.0,0.0,몰리브덴
베트남,2022,16544.0,708.0,7760.0,1931.0,몰리브덴
벨기에,2022,14009.0,580.0,0.0,0.0,몰리브덴
UAE,2022,893.0,40.0,0.0,0.0,몰리브덴
아르메니아,2022,12438.0,739.0,0.0,0.0,몰리브덴
아르헨티나,2022,1101.0,59.0,0.0,0.0,몰리브덴
이란,2022,422.0,21.0,0.0,0.0,몰리브덴
인도,2022,0.0,0.0,755.0,108.0,몰리브덴
일본,2022,1507.0,117.0,36941.0,1507.0,몰리브덴
중국,2022,162928.0,7076.0,1872.0,98.0,몰리브덴
칠레,2022,307369.0,13376.0,0.0,0.0,몰리브덴
카자흐스탄,2022,3231.0,170.0,0.0,0.0,몰리브덴
태국,2022,6938.0,283.0,1126.0,773.0,몰리브덴
페루,2022,27667.0,1410.0,0.0,0.0,몰리브덴
호주,2022,7599.0,432.0,0.0,0.0,몰리브덴
남아프리카공화국,2021,2637.0,2000.0,0.0,0.0,티타늄
네덜란드,2021,0.0,0.0,0.0,0.0,티타늄
노르웨이,2021,10330.0,42772.0,0.0,0.0,티타늄
대만,2021,77.0,38.0,0.0,0.0,티타늄
