국가명,기간,수입금액(천불),수입중량(톤),수출금액(천불),수출중량(톤),품목명
독일,2021,27.0,24.0,0.0,0.0,티타늄
말레이시아,2021,27.0,104.0,0.0,0.0,티타늄
모잠비크,2021,113.0,200.0,0.0,0.0,티타늄
미국,2021,0.0,0.0,0.0,0.0,티타늄
베트남,2021,18963.0,42950.0,0.0,0.0,티타늄
세네갈,2021,3199.0,2580.0,0.0,0.0,티타늄
스리랑카,2021,19.0,72.0,0.0,0.0,티타늄
스페인,2021,6.0,0.0,0.0,0.0,티타늄
시에라리온,2021,3689.0,2460.0,0.0,0.0,티타늄
UAE,2021,,,,,티타늄
우크라이나,2021,7290.0,4080.0,0.0,0.0,티타늄
이집트,2021,0.0,0.0,0.0,0.0,티타늄
인도,2021,3839.0,11000.0,0.0,0.0,티타늄
중국,2021,915.0,745.0,23438.0,302062.0,티타늄
캐나다,2021,0.0,0.0,0.0,0.0,티타늄
케냐,2021,5259.0,3566.0,0.0,0.0,티타늄
태국,2021,37.0,92.0,0.0,0.0,티타늄
호주,2021,2494.0,5058.0,0.0,0.0,티타늄
홍콩,2021,0.0,0.0,0.0,0.0,티타늄
남아프리카공화국,2022,3485.0,1900.0,0.0,0.0,티타늄
네덜란드,2022,,,,,티타늄
노르웨이,2022,7713.0,25000.0,0.0,0.0,티타늄
대만,2022,,,,,티타늄
독일,2022,,,,,티타늄
말레이시아,2022,27.0,78.0,0.0,0.0,티타늄
모잠비크,2022,,,,,티타늄
미국,2022,,,,,티타늄
베트남,2022,9646.0,19540.0,0.0,0.0,티타늄
세네갈,2022,6199.0,3380.0,0.0,0.0,티타늄
스리랑카,2022,,,,,티타늄
스페인,2022,,,,,티타늄
시에라리온,2022,5031.0,2420.0,0.0,0.0,티타늄
UAE,2022,0.0,0.0,0.0,0.0,티타늄
우크라이나,2022,8790.0,4102.0,0.0,0.0,티타늄
이집트,2022,,,,,티타늄
인도,2022,,,,,티타늄
중국,2022,134.0,68.0,18900.0,260954.0,티타늄
캐나다,2022,,,,,티타늄
케냐,2022,10876.0,4864.0,0.0,0.0,티타늄
태국,2022,10.0,20.0,0.0,0.0,티타늄
호주,2022,3655.0,6462.0,0.0,0.0,티타늄
홍콩,2022,,,,,티타늄
가봉,2021,21580.0,101970.0,0.0,0.0,망간
남아프리카공화국,2021,147818.0,717245.0,0.0,0.0,망간
네덜란드,2021,57.0,80.0,0.0,0.0,망간
대만,2021,12.0,588.0,0.0,0.0,망간
독일,2021,0.0,0.0,0.0,0.0,망간
모로코,2021,,,,,망간
미국,2021,539.0,380.0,0.0,0.0,망간
베트남,2021,,,,,망간
볼리비아,2021,0.0,0.0,0.0,0.0,망간
이탈리아,2021,,,,,망간
인도,2021,0.0,0.0,0.0,0.0,망간
일본,2021,0.0,0.0,0.0,0.0,망간
중국,2021,13.0,34.0,0.0,0.0,망간
호주,2021,120337.0,504798.0,0.0,0.0,망간
가봉,2022,9951.0,36497.0,0.0,0.0,망간
남아프리카공화국,2022,130060.0,544192.0,0.0,0.0,망간
네덜란드,2022,48.0,60.0,0.0,0.0,망간
대만,2022,,,,,망간
독일,2022,0.0,0.0,0.0,0.0,망간
모로코,2022,0.0,0.0,0.0,0.0,망간
미국,2022,468.0,323.0,0.0,0.0,망간
베트남,2022,0.0,0.0,3.0,93.0,망간
볼리비아,2022,,,,,망간
이탈리아,2022,0.0,0.0,0.0,0.0,망간
인도,2022,,,,,망간
일본,2022,4506.0,19501.0,0.0,0.0,망간
중국,2022,4.0,19.0,2.0,20.0,망간
호주,2022,138594.0,485338.0,0.0,0.0,망간
나이지리아,2021,17.0,1.0,0.0,0.0,주석
몽골,2021,,,,,주석
미국,2021,0.0,0.0,0.0,0.0,주석
미얀마,2021,,,,,주석
베네수엘라,2021,,,,,주석
베트남,2021,0.0,0.0,18.0,1.0,주석
세네갈,2021,0.0,0.0,0.0,0.0,주석
인도,2021,0.0,0.0,5.0,0.0,주석
인도네시아,2021,0.0,0.0,3.0,0.0,주석
중국,2021,0.0,0.0,53.0,1.0,주석
콩고민주공화국,2021,0.0,0.0,0.0,0.0,주석
태국,2021,,,,,주석
프랑스,2021,,,,,주석
나이지리아,2022,,,,,주석
몽골,2022,1.0,0.0,0.0,0.0,주석
미국,2022,0.0,0.0,0.0,0.0,주석
미얀마,2022,0.0,0.0,0.0,0.0,주석
베네수엘라,2022,0.0,0.0,0.0,0.0,주석
베트남,2022,0.0,0.0,0.0,0.0,주석
세네갈,2022,,,,,주석
인도,2022,0.0,0.0,3.0,0.0,주석
인도네시아,2022,,,,,주석
중국,2022,0.0,0.0,36.0,1.0,주석
콩고민주공화국,2022,,,,,주석
태국,2022,118.0,17.0,0.0,0.0,주석
프랑스,2022,0.0,0.0,0.0,0.0,주석
과테말라,2021,,,,,니켈
네덜란드,2021,5.0,0.0,0.0,0.0,니켈
뉴칼레도니아,2021,330115.0,3076534.0,0.0,0.0,니켈
독일,2021,,,,,니켈
러시아연방,2021,,,,,니켈
룩셈부르크,2021,0.0,0.0,0.0,0.0,니켈
미국,2021,0.0,0.0,0.0,0.0,니켈
볼리비아,2021,,,,,니켈
알바니아,2021,,,,,니켈
일본,2021,0.0,0.0,42.0,86.0,니켈
중국,2021,0.0,0.0,0.0,0.0,니켈
카자흐스탄,2021,0.0,0.0,0.0,0.0,니켈
캐나다,2021,,,,,니켈
코트디부아르,2021,,,,,니켈
탄자니아,2021,,,,,니켈
필리핀,2021,10563.0,105000.0,0.0,0.0,니켈
호주,2021,0.0,0.0,0.0,0.0,니켈
과테말라,2022,13537.0,96424.0,0.0,0.0,니켈
네덜란드,2022,5.0,0.0,0.0,0.0,니켈
뉴칼레도니아,2022,348833.0,2401819.0,0.0,0.0,니켈
독일,2022,0.0,0.0,0.0,0.0,니켈
러시아연방,2022,0.0,0.0,0.0,0.0,니켈
룩셈부르크,2022,,,,,니켈
미국,2022,1.0,0.0,0.0,0.0,니켈
볼리비아,2022,0.0,0.0,0.0,0.0,니켈
알바니아,2022,0.0,0.0,0.0,0.0,니켈
일본,2022,0.0,0.0,64.0,46.0,니켈
중국,2022,0.0,0.0,143.0,62.0,니켈
카자흐스탄,2022,0.0,0.0,0.0,0.0,니켈
캐나다,2022,0.0,0.0,0.0,0.0,니켈
코트디부아르,2022,7757.0,45100.0,0.0,0.0,니켈
탄자니아,2022,0.0,0.0,0.0,0.0,니켈
필리핀,2022,12297.0,109943.0,0.0,0.0,니켈
호주,2022,0.0,0.0,0.0,0.0,니켈
네덜란드,2021,,,,,코발트
독일,2021,,,,,코발트
미국,2021,0.0,0.0,0.0,0.0,코발트
영국,2021,,,,,코발트
이집트,2021,,,,,코발트
잠비아,2021,0.0,0.0,0.0,0.0,코발트
콩고민주공화국,2021,,,,,코발트
프랑스,2021,0.0,0.0,0.0,0.0,코발트
네덜란드,2022,0.0,0.0,0.0,0.0,코발트
독일,2022,1.0,0.0,0.0,0.0,코발트
미국,2022,,,,,코발트
영국,2022,87.0,12.0,0.0,0.0,코발트
이집트,2022,0.0,0.0,0.0,0.0,코발트
잠비아,2022,,,,,코발트
콩고민주공화국,2022,0.0,0.0,0.0,0.0,코발트
프랑스,2022,7.0,0.0,0.0,0.0,코발트
남아프리카공화국,2021,99.0,180.0,0.0,0.0,크롬
네덜란드,2021,13.0,25.0,0.0,0.0,크롬
대만,2021,0.0,0.0,2.0,2.0,크롬
독일,2021,9.0,8.0,0.0,0.0,크롬
벨기에,2021,3.0,0.0,0.0,0.0,크롬
일본,2021,45.0,30.0,11.0,20.0,크롬
중국,2021,78.0,191.0,17.0,44.0,크롬
파키스탄,2021,585.0,1320.0,0.0,0.0,크롬
필리핀,2021,,,,,크롬
남아프리카공화국,2022,184.0,361.0,0.0,0.0,크롬
네덜란드,2022,,,,,크롬
대만,2022,,,,,크롬
독일,2022,,,,,크롬
벨기에,2022,4.0,0.0,0.0,0.0,크롬
일본,2022,37.0,29.0,0.0,0.0,크롬
중국,2022,0.0,0.0,0.0,0.0,크롬
파키스탄,2022,,,,,크롬
필리핀,2022,0.0,0.0,0.0,0.0,크롬
베트남,2021,,,,,탄탈륨
브라질,2021,,,,,탄탈륨
중국,2021,15.0,0.0,0.0,0.0,탄탈륨
케냐,2021,0.0,0.0,0.0,0.0,탄탈륨
베트남,2022,0.0,0.0,0.0,0.0,탄탈륨
브라질,2022,0.0,0.0,0.0,0.0,탄탈륨
중국,2022,54.0,0.0,0.0,0.0,탄탈륨
케냐,2022,,,,,탄탈륨
독일,2021,0.0,0.0,,,니오븀
미국,2021,,,0.0,0.0,니오븀
슬로베니아,2021,,,0.0,0.0,니오븀
중국,2021,0.0,0.0,0.0,0.0,니오븀
독일,2022,1.0,0.0,0.0,0.0,니오븀
미국,2022,,,,,니오븀
슬로베니아,2022,,,,,니오븀
중국,2022,23.0,0.0,0.0,0.0,니오븀
베트남,2021,0.0,0.0,5004.0,5742.0,바나듐
인도,2021,0.0,0.0,152.0,253.0,바나듐
캄보디아,2021,0.0,0.0,642.0,692.0,바나듐
캐나다,2021,,,,,바나듐
태국,2021,0.0,0.0,1089.0,1263.0,바나듐
베트남,2022,0.0,0.0,3187.0,2249.0,바나듐
인도,2022,0.0,0.0,17.0,60.0,바나듐
캄보디아,2022,0.0,0.0,130.0,126.0,바나듐
캐나다,2022,145.0,108.0,0.0,0.0,바나듐
태국,2022,0.0,0.0,1182.0,1031.0,바나듐
대만,2021,31.0,0.0,0.0,0.0,토상흑연
독일,2021,611.0,123.0,0.0,0.0,토상흑연
말레이시아,2021,,,,,토상흑연
멕시코,2021,,,,,토상흑연
미국,2021,7483.0,1163.0,0.0,0.0,토상흑연
방글라데시,2021,,,,,토상흑연
베트남,2021,0.0,0.0,15.0,1.0,토상흑연
스리랑카,2021,580.0,171.0,0.0,0.0,토상흑연
스웨덴,2021,0.0,0.0,0.0,0.0,토상흑연
스페인,2021,,,,,토상흑연
싱가포르,2021,,,,,토상흑연
UAE,2021,0.0,0.0,0.0,0.0,토상흑연
영국,2021,197.0,32.0,0.0,0.0,토상흑연
오스트리아,2021,12.0,2.0,0.0,0.0,토상흑연
이탈리아,2021,0.0,0.0,0.0,0.0,토상흑연
인도,2021,0.0,0.0,9.0,1.0,토상흑연
인도네시아,2021,0.0,0.0,4.0,7.0,토상흑연
일본,2021,390.0,121.0,0.0,0.0,토상흑연
중국,2021,85453.0,39448.0,922.0,309.0,토상흑연
체코공화국,2021,0.0,0.0,0.0,0.0,토상흑연
캐나다,2021,2.0,0.0,0.0,0.0,토상흑연
태국,2021,0.0,0.0,35.0,22.0,토상흑연
튀르키예,2021,,,,,토상흑연
폴란드,2021,0.0,0.0,0.0,0.0,토상흑연
프랑스,2021,0.0,0.0,0.0,0.0,토상흑연
호주,2021,0.0,0.0,0.0,0.0,토상흑연
홍콩,2021,0.0,0.0,0.0,0.0,토상흑연
대만,2022,30.0,0.0,0.0,0.0,토상흑연
독일,2022,453.0,89.0,0.0,0.0,토상흑연
말레이시아,2022,0.0,0.0,0.0,0.0,토상흑연
멕시코,2022,0.0,0.0,0.0,0.0,토상흑연
미국,2022,4888.0,727.0,6.0,0.0,토상흑연
방글라데시,2022,0.0,0.0,2.0,0.0,토상흑연
베트남,2022,0.0,0.0,55.0,2.0,토상흑연
스리랑카,2022,483.0,135.0,0.0,0.0,토상흑연
스웨덴,2022,0.0,0.0,0.0,0.0,토상흑연
스페인,2022,1.0,0.0,0.0,0.0,토상흑연
싱가포르,2022,0.0,0.0,0.0,0.0,토상흑연
UAE,2022,,,,,토상흑연
영국,2022,153.0,41.0,0.0,0.0,토상흑연
오스트리아,2022,6.0,1.0,0.0,0.0,토상흑연
이탈리아,2022,,,,,토상흑연
인도,2022,2.0,2.0,2.0,1.0,토상흑연
인도네시아,2022,0.0,0.0,12.0,8.0,토상흑연
일본,2022,363.0,118.0,0.0,0.0,토상흑연
중국,2022,106150.0,34927.0,722.0,98.0,토상흑연
체코공화국,2022,1.0,0.0,0.0,0.0,토상흑연
캐나다,2022,1.0,0.0,0.0,0.0,토상흑연
태국,2022,0.0,0.0,10.0,2.0,토상흑연
튀르키예,2022,0.0,0.0,0.0,0.0,토상흑연
폴란드,2022,,,,,토상흑연
프랑스,2022,,,,,토상흑연
호주,2022,0.0,0.0,0.0,0.0,토상흑연
홍콩,2022,,,,,토상흑연
대만,2021,0.0,0.0,113.0,0.0,인상흑연
독일,2021,3578.0,1104.0,0.0,0.0,인상흑연
마다가스카르,2021,9.0,18.0,0.0,0.0,인상흑연
말레이시아,2021,,,,,인상흑연
모잠비크,2021,,,,,인상흑연
미국,2021,54.0,9.0,0.0,0.0,인상흑연
베트남,2021,,,,,인상흑연
브라질,2021,291.0,101.0,0.0,0.0,인상흑연
싱가포르,2021,0.0,0.0,49.0,0.0,인상흑연
영국,2021,4.0,1.0,0.0,0.0,인상흑연
오만,2021,0.0,0.0,0.0,0.0,인상흑연
오스트리아,2021,8.0,2.0,0.0,0.0,인상흑연
인도네시아,2021,,,,,인상흑연
일본,2021,515.0,98.0,0.0,0.0,인상흑연
중국,2021,11563.0,10047.0,227.0,40.0,인상흑연
캐나다,2021,67.0,15.0,0.0,0.0,인상흑연
태국,2021,0.0,0.0,47.0,11.0,인상흑연
프랑스,2021,0.0,0.0,0.0,0.0,인상흑연
핀란드,2021,,,,,인상흑연
대만,2022,0.0,0.0,207.0,0.0,인상흑연
독일,2022,561.0,116.0,19.0,10.0,인상흑연
마다가스카르,2022,53.0,58.0,0.0,0.0,인상흑연
말레이시아,2022,0.0,0.0,0.0,0.0,인상흑연
모잠비크,2022,89.0,128.0,0.0,0.0,인상흑연
미국,2022,90.0,11.0,0.0,0.0,인상흑연
베트남,2022,0.0,0.0,87.0,0.0,인상흑연
브라질,2022,80.0,26.0,0.0,0.0,인상흑연
싱가포르,2022,0.0,0.0,26.0,0.0,인상흑연
영국,2022,7.0,2.0,0.0,0.0,인상흑연
오만,2022,,,,,인상흑연
오스트리아,2022,24.0,4.0,0.0,0.0,인상흑연
인도네시아,2022,0.0,0.0,1.0,0.0,인상흑연
일본,2022,348.0,80.0,0.0,0.0,인상흑연
중국,2022,16931.0,11935.0,415.0,73.0,인상흑연
캐나다,2022,123.0,25.0,0.0,0.0,인상흑연
태국,2022,0.0,0.0,0.0,0.0,인상흑연
프랑스,2022,0.0,0.0,0.0,0.0,인상흑연
핀란드,2022,11.0,8.0,0.0,0.0,인상흑연
남아프리카공화국,2021,0.0,0.0,0.0,0.0,형석
네덜란드,2021,6.0,0.0,0.0,0.0,형석
대 만,2021,,,,,형석
멕시코,2021,8537.0,22672.0,0.0,0.0,형석
모잠비크,2021,0.0,0.0,0.0,0.0,형석
몽 골,2021,939.0,2702.0,0.0,0.0,형석
미 국,2021,3.0,0.0,0.0,0.0,형석
베 트 남,2021,0.0,0.0,0.0,0.0,형석
스 웨 덴,2021,47.0,13.0,0.0,0.0,형석
싱가포르,2021,0.0,0.0,0.0,0.0,형석
아프가니스탄,2021,570.0,1153.0,0.0,0.0,형석
이탈리아,2021,0.0,0.0,0.0,0.0,형석
일 본,2021,1165.0,3250.0,0.0,0.0,형석
중 국,2021,16024.0,36256.0,146.0,249.0,형석
태국,2021,0.0,0.0,0.0,0.0,형석
파키스탄,2021,3510.0,13789.0,0.0,0.0,형석
피지,2021,,,,,형석
남아프리카공화국,2022,,,,,형석
네덜란드,2022,1.0,0.0,0.0,0.0,형석
대 만,2022,0.0,0.0,0.0,0.0,형석
멕시코,2022,4126.0,9975.0,0.0,0.0,형석
모잠비크,2022,,,,,형석
몽 골,2022,888.0,2149.0,0.0,0.0,형석
미 국,2022,,,,,형석
베 트 남,2022,,,,,형석
스 웨 덴,2022,49.0,15.0,0.0,0.0,형석
싱가포르,2022,,,,,형석
아프가니스탄,2022,636.0,1101.0,0.0,0.0,형석
이탈리아,2022,,,,,형석
일 본,2022,1246.0,3162.0,0.0,0.0,형석
중 국,2022,14984.0,33738.0,142.0,157.0,형석
태국,2022,42.0,110.0,0.0,0.0,형석
파키스탄,2022,1353.0,5831.0,0.0,0.0,형석
피지,2022,0.0,0.0,3.0,2.0,형석
과테말라,2021,23.0,41.0,0.0,0.0,석회석류
그 리 스,2021,0.0,0.0,0.0,0.0,석회석류
남아프리카공화국,2021,,,,,석회석류
네덜란드,2021,0.0,0.0,0.0,0.0,석회석류
노르웨이,2021,337.0,1380.0,0.0,0.0,석회석류
뉴질랜드,2021,1.0,0.0,0.0,0.0,석회석류
대 만,2021,11.0,60.0,0.0,0.0,석회석류
독 일,2021,140.0,352.0,1.0,0.0,석회석류
레바논,2021,,,,,석회석류
말레이시아,2021,0.0,0.0,0.0,0.0,석회석류
멕시코,2021,0.0,0.0,0.0,0.0,석회석류
모 로 코,2021,130.0,582.0,0.0,0.0,석회석류
모잠비크,2021,,,,,석회석류
몽 골,2021,0.0,0.0,9.0,69.0,석회석류
미 국,2021,466.0,1207.0,12.0,65.0,석회석류
미얀마,2021,0.0,0.0,1.0,0.0,석회석류
방글라데시,2021,,,,,석회석류
베 트 남,2021,13864.0,472123.0,13.0,66.0,석회석류
브 라 질,2021,0.0,0.0,5.0,1.0,석회석류
스 웨 덴,2021,,,,,석회석류
스위스,2021,,,,,석회석류
스 페 인,2021,48.0,166.0,0.0,0.0,석회석류
싱가포르,2021,0.0,0.0,1.0,0.0,석회석류
UAE,2021,0.0,0.0,0.0,0.0,석회석류
영 국,2021,2.0,3.0,0.0,0.0,석회석류
오 만,2021,622.0,696.0,0.0,0.0,석회석류
우즈베키스탄,2021,0.0,0.0,21.0,210.0,석회석류
이 라 크,2021,,,,,석회석류
이 란,2021,,,,,석회석류
이 집 트,2021,0.0,0.0,0.0,0.0,석회석류
이탈리아,2021,341.0,1081.0,0.0,0.0,석회석류
인 도,2021,1.0,0.0,4.0,1.0,석회석류
인도네시아,2021,1.0,6.0,60.0,168.0,석회석류
일 본,2021,34592.0,1752712.0,7512.0,317548.0,석회석류
중 국,2021,3822.0,45857.0,3387.0,22773.0,석회석류
캄보디아,2021,0.0,0.0,1.0,0.0,석회석류
캐 나 다,2021,0.0,0.0,0.0,0.0,석회석류
태 국,2021,0.0,0.0,3.0,20.0,석회석류
튀니지,2021,,,,,석회석류
튀르키예,2021,152.0,558.0,0.0,0.0,석회석류
파키스탄,2021,5.0,26.0,0.0,0.0,석회석류
포르투갈,2021,0.0,0.0,0.0,0.0,석회석류
프 랑 스,2021,15.0,27.0,0.0,0.0,석회석류
필 리 핀,2021,4066.0,154766.0,6.0,27.0,석회석류
헝가리,2021,,,,,석회석류
호 주,2021,0.0,0.0,35.0,2.0,석회석류
홍콩,2021,0.0,0.0,1.0,7.0,석회석류
과테말라,2022,,,,,석회석류
그 리 스,2022,1123.0,963.0,0.0,0.0,석회석류
남아프리카공화국,2022,0.0,0.0,0.0,0.0,석회석류
네덜란드,2022,0.0,0.0,2.0,0.0,석회석류
노르웨이,2022,253.0,1099.0,0.0,0.0,석회석류
뉴질랜드,2022,,,,,석회석류
대 만,2022,,,,,석회석류
독 일,2022,107.0,237.0,4.0,0.0,석회석류
레바논,2022,0.0,0.0,0.0,0.0,석회석류
말레이시아,2022,0.0,0.0,0.0,0.0,석회석류
멕시코,2022,,,,,석회석류
모 로 코,2022,,,,,석회석류
모잠비크,2022,0.0,0.0,0.0,0.0,석회석류
