2011 »ý»ê·®,2012 »ý»ê·®,2013 »ý»ê·®,2014 »ý»ê·®,2015 »ý»ê·®,2016 »ý»ê·®,2017 »ý»ê·®,2018 »ý»ê·®,2019 »ý»ê·®,2020 »ý»ê·®,2021 »ý»ê·®,2022 »ý»ê·®,2023 »ý»ê·®,±¤Á¾,±¹°¡,´ÜÀ§,´ë·ú,Ç°¸ñ
0.516,0.516,0.000,2.000,0.450,0.000,1.112,1.000,1.230,3.200,3.256,4.000,5.797,¿¬,Bolivia,ÃµÅæ,AMERICA,refined
138.000,165.397,151.964,160.400,176.200,225.000,243.000,250.100,253.700,257.500,265.000,278.000,286.800,¿¬,Brazil,ÃµÅæ,AMERICA,refined
282.591,279.150,281.780,281.456,268.863,274.200,274.061,249.884,262.000,189.000,197.350,197.400,197.250,¿¬,Canada,ÃµÅæ,AMERICA,refined
0.000,0.000,0.000,0.000,7.000,8.000,10.400,10.000,9.000,8.000,10.000,9.700,11.400,¿¬,Costa Rica,ÃµÅæ,AMERICA,refined
42.000,42.000,42.000,42.000,42.000,42.000,42.000,42.000,42.000,41.000,41.000,40.850,40.800,¿¬,Colombia,ÃµÅæ,AMERICA,refined
6.477,7.057,7.344,7.698,6.889,5.000,5.000,5.000,5.000,5.000,5.000,5.002,5.000,¿¬,Cuba,ÃµÅæ,AMERICA,refined
0.000,0.000,0.000,0.000,20.000,19.000,25.000,25.000,31.800,23.400,21.700,19.300,20.600,¿¬,Ecuador,ÃµÅæ,AMERICA,refined
18.000,11.000,12.000,12.000,12.000,12.000,12.000,12.000,12.000,11.000,12.000,12.000,12.000,¿¬,Guatemala,ÃµÅæ,AMERICA,refined
0.000,0.000,0.000,0.000,0.000,0.000,4.500,8.000,5.000,5.000,6.000,6.000,8.100,¿¬,Honduras,ÃµÅæ,AMERICA,refined
0.000,0.000,0.000,0.000,0.000,0.000,4.800,0.000,0.000,0.000,0.000,0.000,0.000,¿¬,Jamaica,ÃµÅæ,AMERICA,refined
397.721,384.108,371.215,363.490,488.640,401.391,422.840,433.109,446.889,410.000,423.200,428.660,456.692,¿¬,Mexico,ÃµÅæ,AMERICA,refined
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,¿¬,Nicaragua,ÃµÅæ,AMERICA,refined
0.000,4.600,84.567,44.200,1.494,10.000,15.000,15.000,15.000,10.200,13.000,14.400,14.400,¿¬,Peru,ÃµÅæ,AMERICA,refined
1248.000,1221.000,1308.000,1064.000,1050.000,1113.000,1127.000,1140.000,1169.600,1100.000,975.000,951.000,986.500,¿¬,U.S.A.,ÃµÅæ,AMERICA,refined
37.020,37.020,37.020,37.020,20.000,16.000,16.000,9.000,8.000,7.000,7.000,7.600,7.200,¿¬,Venezuela,ÃµÅæ,AMERICA,refined
232.000,207.000,232.400,226.000,228.000,225.000,211.000,188.300,124.800,155.600,166.904,165.977,222.458,¿¬,Australia,ÃµÅæ,OCEANIA,refined
13.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,¿¬,New Zealand,ÃµÅæ,OCEANIA,refined
4.817,5.445,5.934,6.022,5.324,5.458,5.590,5.666,7.305,12.681,11.311,11.392,11.910,¸ô¸®ºêµ§,Armenia,ÃµÅæ,EUROPE,mine
0.400,0.400,0.400,0.400,0.400,0.400,0.400,0.399,0.400,0.400,0.000,0.000,0.000,¸ô¸®ºêµ§,Bulgaria,ÃµÅæ,EUROPE,mine
4.800,4.800,4.800,4.800,8.400,9.800,10.800,10.800,10.800,10.800,10.800,10.800,10.800,¸ô¸®ºêµ§,Russia,ÃµÅæ,EUROPE,mine
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,¸ô¸®ºêµ§,Niger,ÃµÅæ,AFRICA,mine
103.320,120.870,122.265,128.520,136.472,129.150,117.100,99.390,104.435,96.008,95.273,104.726,94.035,¸ô¸®ºêµ§,China,ÃµÅæ,ASIA,mine
3.869,2.997,3.000,3.064,3.553,3.148,3.292,1.656,0.690,2.393,3.078,3.348,5.787,¸ô¸®ºêµ§,Iran,ÃµÅæ,ASIA,mine
0.005,0.005,0.005,0.003,0.005,0.004,0.004,0.010,0.003,0.002,0.000,4.380,4.380,¸ô¸®ºêµ§,Japan,ÃµÅæ,ASIA,mine
0.540,0.540,0.540,0.540,0.540,0.540,0.540,0.540,0.258,0.900,0.960,2.109,3.768,¸ô¸®ºêµ§,Kazakhstan,ÃµÅæ,ASIA,mine
1.957,1.904,1.818,2.000,2.557,2.432,2.596,2.499,2.492,2.608,2.972,2.780,2.653,¸ô¸®ºêµ§,Mongolia,ÃµÅæ,ASIA,mine
1.708,1.575,1.802,0.908,0.811,1.708,1.102,1.200,0.000,0.000,0.000,0.000,0.000,¸ô¸®ºêµ§,Argentina,ÃµÅæ,AMERICA,mine
8.543,8.936,7.955,9.358,2.330,2.834,4.765,5.235,4.384,2.671,1.444,0.961,0.998,¸ô¸®ºêµ§,Canada,ÃµÅæ,AMERICA,mine
40.891,35.095,38.715,48.770,52.577,55.647,62.746,60.705,54.758,59.381,49.426,45.627,44.118,¸ô¸®ºêµ§,Chile,ÃµÅæ,AMERICA,mine
10.881,11.366,12.559,13.618,12.279,11.231,13.985,15.084,16.890,18.562,18.919,15.496,16.533,¸ô¸®ºêµ§,Mexico,ÃµÅæ,AMERICA,mine
19.141,16.790,18.140,17.018,20.153,25.757,28.141,28.035,30.441,32.185,34.148,31.587,33.476,¸ô¸®ºêµ§,Peru,ÃµÅæ,AMERICA,mine
67.730,56.160,60.920,68.480,50.860,35.740,40.480,41.960,43.570,50.760,40.470,52.640,51.990,¸ô¸®ºêµ§,U.S.A.,ÃµÅæ,AMERICA,mine
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,¸ô¸®ºêµ§,Australia,ÃµÅæ,OCEANIA,mine
3.528,0.728,2.086,4.889,6.309,3.952,5.301,4.204,2.830,3.764,3.615,1.423,0.548,´ÏÄÌ,Albania,ÃµÅæ,EUROPE,mine
19.081,19.955,19.579,19.830,10.643,22.034,36.201,43.572,38.530,41.429,42.098,60.360,69.568,´ÏÄÌ,Finland,ÃµÅæ,EUROPE,mine
21.100,21.550,19.350,21.410,19.750,19.394,19.080,17.890,13.715,7.060,4.755,1.680,0.000,´ÏÄÌ,Greece,ÃµÅæ,EUROPE,mine
7.632,4.436,7.607,6.724,6.650,4.306,7.120,4.791,3.314,3.958,4.735,0.339,0.360,´ÏÄÌ,Kosovo,ÃµÅæ,EUROPE,mine
3.600,1.704,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,´ÏÄÌ,Macedonia,ÃµÅæ,EUROPE,mine
0.326,0.253,0.380,0.346,0.265,0.214,0.172,0.254,0.190,0.274,0.285,0.263,0.253,´ÏÄÌ,Norway,ÃµÅæ,EUROPE,mine
0.850,0.800,0.600,0.780,0.840,0.770,0.720,0.700,0.720,0.710,0.720,0.800,0.840,´ÏÄÌ,Poland,ÃµÅæ,EUROPE,mine
270.000,268.700,264.000,264.000,261.000,221.387,215.167,218.342,225.704,232.532,189.945,218.703,208.155,´ÏÄÌ,Russia,ÃµÅæ,EUROPE,mine
0.000,2.398,7.574,8.631,7.213,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,´ÏÄÌ,Spain,ÃµÅæ,EUROPE,mine
15.675,17.948,22.848,14.952,16.788,16.878,0.000,0.000,0.000,0.000,0.000,0.000,0.000,´ÏÄÌ,Botswana,ÃµÅæ,AFRICA,mine
0.000,0.000,0.000,0.000,0.000,0.000,0.576,6.852,16.421,18.988,27.849,33.534,36.279,´ÏÄÌ,Ivory Coast,ÃµÅæ,AFRICA,mine
0.000,5.695,25.149,37.054,47.271,42.105,35.474,33.183,33.733,9.900,29.352,35.629,37.914,´ÏÄÌ,Madagascar,ÃµÅæ,AFRICA,mine
0.217,0.288,0.160,0.000,0.203,0.188,0.196,0.126,0.131,0.142,0.144,0.144,0.144,´ÏÄÌ,Morocco,ÃµÅæ,AFRICA,mine
43.320,45.946,51.208,54.956,56.689,48.994,48.463,43.236,43.466,34.908,31.846,29.033,29.750,´ÏÄÌ,South Africa,ÃµÅæ,AFRICA,mine
2.888,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.230,3.780,3.680,3.942,6.550,´ÏÄÌ,Zambia,ÃµÅæ,AFRICA,mine
7.993,7.898,12.961,16.633,16.109,17.743,16.617,17.850,16.278,16.336,16.213,16.213,16.927,´ÏÄÌ,Zimbabwe,ÃµÅæ,AFRICA,mine
89.792,93.300,93.200,101.100,101.400,100.200,102.300,108.200,104.674,105.048,98.602,88.200,88.200,´ÏÄÌ,China,ÃµÅæ,ASIA,mine
226.907,622.218,811.481,145.548,128.605,202.946,358.242,619.937,863.965,780.661,1042.814,1605.378,2134.837,´ÏÄÌ,Indonesia,ÃµÅæ,ASIA,mine
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,´ÏÄÌ,Kazakhstan,ÃµÅæ,ASIA,mine
0.800,4.900,1.670,19.714,22.902,22.600,21.785,17.802,14.445,24.539,21.127,8.434,5.901,´ÏÄÌ,Myanmar,ÃµÅæ,ASIA,mine
319.353,317.621,313.050,443.909,466.754,345.506,379.377,389.966,341.325,328.911,393.687,340.127,382.568,´ÏÄÌ,Philippines,ÃµÅæ,ASIA,mine
0.848,3.814,1.178,3.035,8.637,9.337,14.767,13.559,4.742,20.201,11.647,14.479,14.400,´ÏÄÌ,Turkey,ÃµÅæ,ASIA,mine
0.000,0.000,1.200,6.932,8.607,4.272,0.000,0.000,0.000,0.000,0.000,0.000,0.000,´ÏÄÌ,Vietnam,ÃµÅæ,ASIA,mine
74.579,89.565,74.387,85.600,89.320,78.626,68.803,65.254,55.744,77.133,75.988,79.300,74.400,´ÏÄÌ,Brazil,ÃµÅæ,AMERICA,mine
219.025,211.701,227.743,228.867,234.519,235.034,214.302,185.962,193.056,157.990,116.234,97.400,126.169,´ÏÄÌ,Canada,ÃµÅæ,AMERICA,mine
37.818,51.594,49.386,41.200,36.700,37.085,40.600,43.100,40.600,36.100,38.300,41.800,38.700,´ÏÄÌ,Colombia,ÃµÅæ,AMERICA,mine
68.552,64.595,55.620,51.587,50.064,47.753,49.290,48.951,45.492,50.061,49.929,51.101,47.213,´ÏÄÌ,Cuba,ÃµÅæ,AMERICA,mine
13.498,15.186,9.400,0.000,0.000,9.913,15.632,19.214,28.450,21.316,27.320,28.400,19.424,´ÏÄÌ,Dominican Republic,ÃµÅæ,AMERICA,mine
0.000,2.422,10.184,46.914,56.506,44.746,55.730,39.020,32.133,49.643,64.933,50.762,18.663,´ÏÄÌ,Guatemala,ÃµÅæ,AMERICA,mine
0.000,0.000,0.000,4.300,27.167,24.114,22.081,17.573,13.494,16.718,18.353,17.475,16.429,´ÏÄÌ,U.S.A.,ÃµÅæ,AMERICA,mine
13.400,8.100,3.261,2.500,4.851,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,´ÏÄÌ,Venezuela,ÃµÅæ,AMERICA,mine
215.014,282.066,292.620,266.181,225.227,203.136,185.466,160.022,158.750,169.344,150.875,155.007,148.840,´ÏÄÌ,Australia,ÃµÅæ,OCEANIA,mine
128.113,131.693,164.406,175.174,193.199,204.210,215.382,216.225,208.185,199.697,186.284,199.951,231.028,´ÏÄÌ,New Caledonia,ÃµÅæ,OCEANIA,mine
0.000,5.283,11.370,20.987,25.581,22.269,34.666,35.355,32.722,33.659,31.594,34.304,33.604,´ÏÄÌ,Papua New Guinea,ÃµÅæ,OCEANIA,mine
0.500,0.500,0.500,0.600,0.700,0.700,0.700,0.700,0.700,0.700,0.700,1.000,1.000,´ÏÄÌ,Austria,ÃµÅæ,EUROPE,refined
48.524,45.518,44.252,42.603,43.479,53.653,59.716,60.765,62.422,63.352,48.789,69.308,70.031,´ÏÄÌ,Finland,ÃµÅæ,EUROPE,refined
13.916,13.546,12.916,8.812,6.761,4.287,2.417,3.700,6.900,7.300,8.900,6.842,7.125,´ÏÄÌ,France,ÃµÅæ,EUROPE,refined
18.530,18.600,16.827,18.481,17.113,17.069,16.781,15.719,11.974,6.011,4.079,1.444,0.000,´ÏÄÌ,Greece,ÃµÅæ,EUROPE,refined
7.500,4.436,7.607,6.724,6.650,2.519,8.501,4.388,5.234,7.811,5.911,0.000,0.000,´ÏÄÌ,Kosovo,ÃµÅæ,EUROPE,refined
17.292,19.247,20.001,18.054,17.699,10.607,7.175,10.100,15.202,17.747,17.714,8.349,3.812,´ÏÄÌ,Macedonia,ÃµÅæ,EUROPE,refined
92.427,91.687,91.000,90.500,91.200,92.700,86.500,90.800,92.100,91.100,91.200,81.900,95.000,´ÏÄÌ,Norway,ÃµÅæ,EUROPE,refined
0.850,0.800,0.600,0.780,0.840,0.770,0.720,0.700,0.720,0.710,0.720,0.800,0.840,´ÏÄÌ,Poland,ÃµÅæ,EUROPE,refined
266.000,254.000,242.000,239.436,231.916,192.095,157.395,150.325,154.058,154.402,121.088,149.269,146.104,´ÏÄÌ,Russia,ÃµÅæ,EUROPE,refined
22.475,20.833,26.751,25.129,20.842,18.920,15.605,16.331,15.133,15.910,15.657,10.093,0.733,´ÏÄÌ,Ukraine,ÃµÅæ,EUROPE,refined
37.400,39.400,42.400,39.100,39.094,43.104,37.090,38.211,34.976,35.177,30.654,33.384,35.851,´ÏÄÌ,United Kingdom,ÃµÅæ,EUROPE,refined
0.000,5.695,25.149,37.054,47.271,42.105,35.474,33.183,33.733,9.900,29.352,35.629,37.914,´ÏÄÌ,Madagascar,ÃµÅæ,AFRICA,refined
36.000,32.500,32.300,34.700,41.957,42.110,42.988,39.494,39.137,29.122,37.958,37.590,35.949,´ÏÄÌ,South Africa,ÃµÅæ,AFRICA,refined
3.700,1.800,2.800,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,´ÏÄÌ,Zimbabwe,ÃµÅæ,AFRICA,refined
469.744,590.872,710.657,537.137,453.197,436.973,620.982,732.919,852.375,752.189,813.790,885.955,956.621,´ÏÄÌ,China,ÃµÅæ,ASIA,refined
0.000,0.000,1.010,2.028,1.861,0.329,0.092,0.077,0.055,0.000,0.000,0.000,0.000,´ÏÄÌ,India,ÃµÅæ,ASIA,refined
19.690,18.373,22.849,21.603,47.430,105.071,197.338,287.736,386.418,630.358,873.144,1139.640,1455.111,´ÏÄÌ,Indonesia,ÃµÅæ,ASIA,refined
156.883,169.556,177.810,177.782,192.789,195.565,187.046,186.736,182.652,171.044,180.721,163.401,153.248,´ÏÄÌ,Japan,ÃµÅæ,ASIA,refined
0.000,4.900,1.670,19.714,22.902,22.600,21.785,17.802,14.445,24.539,21.127,8.434,5.901,´ÏÄÌ,Myanmar,ÃµÅæ,ASIA,refined
16.863,23.673,28.130,24.964,39.007,45.616,47.402,45.593,46.269,45.604,47.270,31.959,40.022,´ÏÄÌ,South Korea,ÃµÅæ,ASIA,refined
43.222,58.779,56.224,75.324,70.586,77.162,68.500,65.200,54.200,59.500,60.800,63.400,57.000,´ÏÄÌ,Brazil,ÃµÅæ,AMERICA,refined
142.445,146.850,152.728,149.486,149.717,158.299,154.759,137.411,124.838,124.043,118.985,94.407,88.172,´ÏÄÌ,Canada,ÃµÅæ,AMERICA,refined
37.818,51.594,49.386,41.200,36.700,37.085,40.600,43.100,40.600,36.100,38.300,41.800,38.700,´ÏÄÌ,Colombia,ÃµÅæ,AMERICA,refined
33.980,30.331,16.616,13.252,14.667,15.006,15.751,14.669,12.938,13.083,15.000,15.000,15.000,´ÏÄÌ,Cuba,ÃµÅæ,AMERICA,refined
13.498,15.186,9.400,0.000,0.000,9.913,15.632,19.214,28.450,21.316,27.320,28.400,19.424,´ÏÄÌ,Dominican Republic,ÃµÅæ,AMERICA,refined
0.000,0.000,0.000,2.985,10.818,8.688,12.417,14.688,20.323,22.894,19.931,18.419,1.514,´ÏÄÌ,Guatemala,ÃµÅæ,AMERICA,refined
13.400,8.100,3.261,2.500,4.851,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,´ÏÄÌ,Venezuela,ÃµÅæ,AMERICA,refined
110.213,125.634,141.252,137.762,152.978,120.520,108.500,114.517,106.470,115.800,98.970,96.500,92.300,´ÏÄÌ,Australia,ÃµÅæ,OCEANIA,refined
40.513,45.383,48.371,62.049,77.530,95.983,104.094,107.914,87.921,72.455,56.603,66.220,71.912,´ÏÄÌ,New Caledonia,ÃµÅæ,OCEANIA,refined
16.146,13.968,14.081,13.300,15.000,16.000,18.500,18.500,17.900,19.500,19.500,18.417,12.318,Àº,Armenia,Åæ,EUROPE,mine
54.999,46.523,55.637,50.200,37.955,59.600,59.500,47.000,40.100,39.100,40.000,20.247,19.400,Àº,Bulgaria,Åæ,EUROPE,mine
73.081,10.479,14.226,12.830,13.051,16.348,13.654,12.849,40.461,54.833,45.338,35.182,22.340,Àº,Finland,Åæ,EUROPE,mine
28.704,31.231,36.393,33.659,26.542,29.362,34.200,34.900,43.800,50.300,47.940,30.215,39.181,Àº,Greece,Åæ,EUROPE,mine
6.100,9.454,7.822,6.400,3.831,1.076,1.344,1.210,1.578,0.918,1.342,2.750,1.000,Àº,Ireland,Åæ,EUROPE,mine
1167.000,1149.000,1393.000,1384.000,1407.000,1264.700,1290.000,1264.000,1249.000,1218.200,1302.900,1315.800,1566.000,Àº,Poland,Åæ,EUROPE,mine
28.382,29.890,40.621,43.171,41.336,38.630,40.185,90.820,90.800,96.000,50.884,85.970,115.910,Àº,Portugal,Åæ,EUROPE,mine
18.000,18.000,18.000,18.000,18.000,18.000,18.000,18.000,18.000,18.000,18.000,18.000,18.000,Àº,Romania,Åæ,EUROPE,mine
1134.000,1399.600,1427.700,1434.000,1580.100,1493.000,1373.000,1400.100,1361.000,1321.900,1213.000,1280.000,1280.300,Àº,Russia,Åæ,EUROPE,mine
7.400,8.400,8.400,8.400,5.400,11.300,12.300,9.000,14.500,11.900,12.000,12.000,12.000,Àº,Serbia,Åæ,EUROPE,mine
30.811,31.054,27.979,27.306,27.287,17.600,98.600,87.800,77.500,92.800,81.200,72.000,72.000,Àº,Spain,Åæ,EUROPE,mine
301.959,309.337,341.346,382.611,479.686,515.039,488.135,471.325,423.776,400.929,428.601,459.520,396.961,Àº,Sweden,Åæ,EUROPE,mine
0.527,0.228,0.082,0.000,0.000,0.000,0.000,0.000,0.130,0.124,0.400,0.400,0.404,Àº,United Kingdom,Åæ,EUROPE,mine
0.000,7.564,22.591,22.228,2.800,0.000,0.000,0.000,0.000,0.000,10.400,31.174,47.700,Àº,Botswana,Åæ,AFRICA,mine
0.000,0.000,0.000,0.000,5.500,5.800,7.000,8.000,8.000,8.000,8.900,8.600,8.400,Àº,Burkina Faso,Åæ,AFRICA,mine
10.080,12.342,60.432,6.487,2.400,0.834,3.400,3.400,3.400,3.400,3.397,3.398,3.404,Àº,Democratic Republic Congo,Åæ,AFRICA,mine
4.000,30.000,16.000,53.000,98.000,98.000,79.000,54.000,44.800,65.300,68.600,68.000,67.400,Àº,Eritrea,Åæ,AFRICA,mine
0.098,0.410,0.536,0.608,0.900,0.594,0.482,0.137,0.000,0.000,0.000,0.000,0.000,Àº,Ivory Coast,Åæ,AFRICA,mine
186.090,170.340,194.080,185.770,215.964,237.201,237.323,151.688,185.700,167.000,208.197,196.159,179.056,Àº,Morocco,Åæ,AFRICA,mine
0.000,0.966,1.400,1.128,0.689,0.000,0.000,5.121,7.800,6.781,5.300,5.048,5.860,Àº,Namibia,Åæ,AFRICA,mine
73.246,67.305,68.633,37.300,51.861,55.622,62.536,46.467,55.903,38.118,37.147,45.683,42.438,Àº,South Africa,Åæ,AFRICA,mine
10.399,11.227,12.159,14.493,15.600,17.984,10.911,12.041,12.607,13.187,9.300,16.731,17.455,Àº,Tanzania,Åæ,AFRICA,mine
5.465,3.677,1.916,0.970,0.758,4.816,4.669,8.900,8.200,7.600,9.000,7.778,2.017,Àº,Azerbaijan,Åæ,ASIA,mine
3231.600,3639.100,3673.320,3567.572,3421.400,3754.000,3601.800,3421.400,3443.000,3377.800,3511.600,3476.000,3505.400,Àº,China,Åæ,ASIA,mine
203.456,374.000,366.897,337.940,490.191,445.367,526.604,658.055,582.335,633.000,689.000,683.747,712.689,Àº,India,Åæ,ASIA,mine
227.173,247.827,123.109,119.189,151.934,185.234,328.044,335.491,484.900,338.100,335.900,353.000,353.200,Àº,Indonesia,Åæ,ASIA,mine
4.486,3.577,3.644,3.541,4.616,5.076,3.408,3.596,3.492,4.200,3.292,3.501,3.182,Àº,Japan,Åæ,ASIA,mine
650.649,963.137,963.580,981.882,1305.326,1180.458,1028.501,968.941,1022.126,1015.756,1004.800,1012.253,894.807,Àº,Kazakhstan,Åæ,ASIA,mine
17.976,20.895,33.348,35.159,49.900,52.122,45.642,37.463,34.400,30.000,26.800,21.341,15.342,Àº,Laos,Åæ,ASIA,mine
0.460,1.547,0.362,0.315,0.900,1.100,1.405,1.500,0.700,0.400,0.700,0.698,0.704,Àº,Malaysia,Åæ,ASIA,mine
19.110,19.100,44.168,51.451,49.000,79.500,67.200,64.800,69.400,66.000,48.500,27.120,31.352,Àº,Mongolia,Åæ,ASIA,mine
50.000,50.000,50.000,50.000,50.000,50.000,50.000,50.000,50.000,50.000,50.400,50.400,50.400,Àº,North Korea,Åæ,ASIA,mine
45.530,49.211,40.043,23.005,29.780,35.186,31.748,29.782,31.300,24.024,30.856,56.227,46.160,Àº,Philippines,Åæ,ASIA,mine
7.500,5.500,4.200,4.900,4.500,4.710,5.070,5.300,5.600,6.000,6.800,7.000,7.200,Àº,Saudi Arabia,Åæ,ASIA,mine
2.197,1.850,1.750,2.000,4.600,6.579,8.788,7.090,5.245,7.185,10.000,2.126,1.970,Àº,South Korea,Åæ,ASIA,mine
1.800,1.800,1.800,1.745,2.700,3.200,6.600,9.500,11.100,11.400,11.100,10.900,10.800,Àº,Tajikistan,Åæ,ASIA,mine
19.453,31.997,32.794,30.568,27.638,35.896,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Àº,Thailand,Åæ,ASIA,mine
246.500,193.890,189.600,183.900,190.550,376.640,151.490,197.320,242.000,98.300,163.000,143.260,162.000,Àº,Turkey,Åæ,ASIA,mine
59.100,60.000,60.000,60.000,200.000,230.000,232.300,223.900,260.000,237.600,211.500,218.000,218.300,Àº,Uzbekistan,Åæ,ASIA,mine
640.700,749.600,768.240,905.100,928.500,933.123,998.000,1023.800,1039.800,712.300,824.200,549.910,691.184,Àº,Argentina,Åæ,AMERICA,mine
1214.000,1207.158,1287.200,1345.200,1306.000,1353.000,1196.416,1191.024,1152.628,1153.100,1289.456,1214.301,1412.625,Àº,Bolivia,Åæ,AMERICA,mine
15.238,20.145,22.427,25.381,44.100,48.800,46.400,49.600,50.000,50.200,80.900,80.600,80.400,Àº,Brazil,Åæ,AMERICA,mine
661.088,685.254,640.362,495.403,383.807,385.100,392.788,403.589,419.218,289.800,325.020,270.493,221.118,Àº,Canada,Åæ,AMERICA,mine
1291.272,1194.521,1173.845,1571.800,1504.271,1501.436,1318.582,1370.237,1309.321,1575.794,1383.041,1160.140,1377.744,Àº,Chile,Åæ,AMERICA,mine
24.045,19.450,14.050,11.690,11.600,11.870,12.070,16.700,12.700,19.021,26.963,26.960,26.680,Àº,Colombia,Åæ,AMERICA,mine
18.554,23.266,80.439,135.108,99.800,121.578,148.389,169.809,108.695,88.283,78.816,71.205,42.127,Àº,Dominican Republic,Åæ,AMERICA,mine
273.061,204.682,283.856,857.499,803.489,837.819,309.914,0.000,0.000,0.000,0.700,0.698,0.704,Àº,Guatemala,Åæ,AMERICA,mine
